state,Year,Month,deaths_covid,deaths_covid_coverage
KY,2020,7,322.0,3096
KY,2020,8,191.0,3037
KY,2020,9,164.0,3194
KY,2020,10,291.0,3466
KY,2020,11,595.0,3463
KY,2020,12,1001.0,3582
KY,2021,1,837.0,3522
KY,2021,2,498.0,3128
KY,2021,3,480.0,3449
KY,2021,4,451.0,3343
KY,2021,5,477.0,3438
KY,2021,6,458.0,3305
KY,2021,7,438.0,3449
KY,2021,8,601.0,3454
KY,2021,9,1260.0,3360
KY,2021,10,809.0,3472
KY,2021,11,343.0,3335
KY,2021,12,600.0,3463
KY,2022,1,961.0,3314
KY,2022,2,734.0,2895
KY,2022,3,233.0,3188
KY,2022,4,52.0,3088
KY,2022,5,26.0,2354
KY,2022,6,29.0,1924
KY,2022,7,80.0,1914
KY,2022,8,57.0,1826
KY,2022,9,30.0,1606
KY,2022,10,26.0,1629
KY,2022,11,30.0,1527
KY,2022,12,22.0,993
KY,2023,1,15.0,631
KY,2023,2,5.0,570
KY,2023,3,10.0,641
KY,2023,4,4.0,604
KY,2023,5,3.0,617
KY,2023,6,0.0,542
KY,2023,7,3.0,545
KY,2023,8,1.0,532
KY,2023,9,2.0,558
KY,2023,10,12.0,491
LA,2020,1,0.0,0
LA,2020,3,73.0,271
LA,2020,4,984.0,3254
LA,2020,5,526.0,5516
LA,2020,6,229.0,5165
LA,2020,7,513.0,6051
LA,2020,8,608.0,5618
LA,2020,9,246.0,5516
LA,2020,10,204.0,6082
LA,2020,11,269.0,6322
LA,2020,12,559.0,6607
LA,2021,1,813.0,6653
LA,2021,2,321.0,6046
LA,2021,3,118.0,6696
LA,2021,4,70.0,6496
LA,2021,5,98.0,6727
LA,2021,6,63.0,6510
LA,2021,7,215.0,6727
LA,2021,8,965.0,6744
LA,2021,9,648.0,6510
LA,2021,10,186.0,6739
LA,2021,11,65.0,6549
LA,2021,12,62.0,6820
LA,2022,1,437.0,6805
LA,2022,2,37.0,84
LA,2022,3,5.0,91
LA,2022,4,0.0,87
LA,2022,5,0.0,75
LA,2022,6,3.0,72
LA,2022,7,16.0,67
LA,2022,8,16.0,128
LA,2022,9,4.0,177
LA,2022,10,0.0,176
LA,2022,11,1.0,35
LA,2022,12,7.0,739
LA,2023,1,14.0,1116
LA,2023,2,9.0,990
LA,2023,3,5.0,1056
LA,2023,4,3.0,1006
LA,2023,5,1.0,1010
LA,2023,6,2.0,918
LA,2023,7,7.0,911
LA,2023,8,13.0,898
LA,2023,9,20.0,900
LA,2023,10,17.0,781
MA,2020,3,5.0,17
MA,2020,4,1494.0,1266
MA,2020,5,1982.0,2032
MA,2020,6,579.0,1761
MA,2020,7,308.0,2033
MA,2020,8,54.0,2440
MA,2020,9,55.0,2596
MA,2020,10,104.0,3074
MA,2020,11,281.0,2843
MA,2020,12,731.0,2927
MA,2021,1,1054.0,2939
MA,2021,2,550.0,2639
MA,2021,3,242.0,2895
MA,2021,4,187.0,2840
MA,2021,5,131.0,2924
MA,2021,6,54.0,2806
MA,2021,7,55.0,2928
MA,2021,8,102.0,2935
MA,2021,9,258.0,2873
MA,2021,10,239.0,2964
MA,2021,11,233.0,2830
MA,2021,12,526.0,2972
MA,2022,1,268.0,2972
MA,2022,2,2.0,2676
MA,2022,3,0.0,2975
MA,2022,4,0.0,2891
MA,2022,5,0.0,2956
MA,2022,6,0.0,2876
MA,2022,7,0.0,2986
MA,2022,8,0.0,2955
MA,2022,9,0.0,2859
MA,2022,10,0.0,2924
MA,2022,11,0.0,2447
MA,2022,12,0.0,2341
MA,2023,1,0.0,2214
MA,2023,2,0.0,1995
MA,2023,3,0.0,2211
MA,2023,4,0.0,2160
MA,2023,5,0.0,2232
MA,2023,6,0.0,1231
MA,2023,7,0.0,1
MA,2023,8,0.0,0
MA,2023,9,0.0,40
MA,2023,10,0.0,4
MD,2020,3,12.0,74
MD,2020,4,568.0,847
MD,2020,5,490.0,769
MD,2020,6,37.0,199
MD,2020,7,86.0,707
MD,2020,8,181.0,1597
MD,2020,9,150.0,1594
MD,2020,10,164.0,1750
MD,2020,11,360.0,1711
MD,2020,12,954.0,1745
MD,2021,1,836.0,1752
MD,2021,2,531.0,1588
MD,2021,3,323.0,1780
MD,2021,4,381.0,1738
MD,2021,5,249.0,1788
MD,2021,6,79.0,1718
MD,2021,7,36.0,1767
MD,2021,8,142.0,1759
MD,2021,9,329.0,1715
MD,2021,10,336.0,1768
MD,2021,11,255.0,1701
MD,2021,12,528.0,1774
MD,2022,1,852.0,1202
MD,2022,2,221.0,722
MD,2022,3,75.0,825
MD,2022,4,33.0,707
MD,2022,5,59.0,745
MD,2022,6,58.0,711
MD,2022,7,44.0,745
MD,2022,8,91.0,816
MD,2022,9,71.0,839
MD,2022,10,65.0,892
MD,2022,11,81.0,834
MD,2022,12,98.0,851
MD,2023,1,126.0,837
MD,2023,2,72.0,756
MD,2023,3,63.0,837
MD,2023,4,28.0,810
MD,2023,5,17.0,837
MD,2023,6,8.0,677
MD,2023,7,6.0,620
MD,2023,8,18.0,627
MD,2023,9,29.0,620
MD,2023,10,38.0,568
ME,2020,3,4.0,78
ME,2020,4,18.0,723
ME,2020,5,23.0,953
ME,2020,6,10.0,961
ME,2020,7,6.0,864
ME,2020,8,6.0,917
ME,2020,9,6.0,1045
ME,2020,10,2.0,1144
ME,2020,11,36.0,1124
ME,2020,12,88.0,1161
ME,2021,1,83.0,1162
ME,2021,2,43.0,1048
ME,2021,3,22.0,1152
ME,2021,4,27.0,1118
ME,2021,5,39.0,1151
ME,2021,6,22.0,1113
ME,2021,7,6.0,1156
ME,2021,8,33.0,1155
ME,2021,9,79.0,1116
ME,2021,10,78.0,1154
ME,2021,11,106.0,1110
ME,2021,12,166.0,1154
ME,2022,1,97.0,742
ME,2022,2,22.0,323
ME,2022,3,5.0,341
ME,2022,4,1.0,334
ME,2022,5,6.0,323
ME,2022,6,5.0,312
ME,2022,7,4.0,307
ME,2022,8,5.0,297
ME,2022,9,2.0,253
ME,2022,10,5.0,235
ME,2022,11,3.0,235
ME,2022,12,0.0,159
ME,2023,1,2.0,92
ME,2023,2,10.0,78
ME,2023,3,0.0,92
ME,2023,4,0.0,88
ME,2023,5,1.0,76
ME,2023,6,0.0,72
ME,2023,7,0.0,90
ME,2023,8,0.0,79
ME,2023,9,0.0,99
ME,2023,10,0.0,85
MI,2020,3,41.0,118
MI,2020,4,5424.0,2529
MI,2020,5,797.0,3012
MI,2020,6,129.0,2863
MI,2020,7,52.0,2786
MI,2020,8,186.0,3853
MI,2020,9,164.0,4108
MI,2020,10,333.0,4634
MI,2020,11,1260.0,4741
MI,2020,12,1851.0,4881
MI,2021,1,999.0,4913
MI,2021,2,388.0,4441
MI,2021,3,338.0,4910
MI,2021,4,1135.0,4744
MI,2021,5,906.0,4902
MI,2021,6,209.0,4756
MI,2021,7,75.0,4916
MI,2021,8,267.0,4905
MI,2021,9,550.0,4755
MI,2021,10,891.0,4910
MI,2021,11,1412.0,4748
MI,2021,12,2162.0,4886
MI,2022,1,1694.0,4610
MI,2022,2,691.0,4054
MI,2022,3,195.0,4489
MI,2022,4,76.0,4283
MI,2022,5,189.0,4415
MI,2022,6,173.0,4255
MI,2022,7,149.0,4390
MI,2022,8,175.0,4407
MI,2022,9,229.0,4321
MI,2022,10,235.0,4522
MI,2022,11,247.0,4375
MI,2022,12,280.0,4434
MI,2023,1,256.0,4347
MI,2023,2,155.0,4109
MI,2023,3,161.0,4610
MI,2023,4,116.0,4424
MI,2023,5,127.0,4613
MI,2023,6,45.0,4296
MI,2023,7,28.0,4282
MI,2023,8,36.0,4250
MI,2023,9,86.0,4116
MI,2023,10,104.0,3797
MN,2020,1,0.0,31
MN,2020,2,0.0,29
MN,2020,3,4.0,182
MN,2020,4,135.0,2085
MN,2020,5,256.0,3753
MN,2020,6,140.0,3735
MN,2020,7,53.0,3034
MN,2020,8,95.0,3854
MN,2020,9,102.0,3831
MN,2020,10,153.0,4014
MN,2020,11,538.0,4050
MN,2020,12,615.0,4186
MN,2021,1,276.0,4206
MN,2021,2,98.0,3793
MN,2021,3,68.0,4188
MN,2021,4,148.0,4068
MN,2021,5,119.0,4197
MN,2021,6,54.0,4059
MN,2021,7,21.0,4207
MN,2021,8,92.0,4188
MN,2021,9,175.0,4070
MN,2021,10,282.0,4206
MN,2021,11,437.0,4052
MN,2021,12,607.0,4206
MN,2022,1,479.0,4167
MN,2022,2,48.0,293
MN,2022,3,15.0,190
MN,2022,4,5.0,178
MN,2022,5,1.0,190
MN,2022,6,10.0,179
MN,2022,7,9.0,186
MN,2022,8,6.0,185
MN,2022,9,15.0,200
MN,2022,10,9.0,217
MN,2022,11,12.0,212
MN,2022,12,6.0,121
MN,2023,1,0.0,31
MN,2023,2,0.0,28
MN,2023,3,0.0,31
MN,2023,4,0.0,30
MN,2023,5,0.0,31
MN,2023,6,0.0,12
MN,2023,7,0.0,0
MN,2023,8,0.0,0
MN,2023,9,0.0,0
MN,2023,10,0.0,0
MO,2020,2,0.0,7
MO,2020,3,0.0,219
MO,2020,4,220.0,2006
MO,2020,5,305.0,3685
MO,2020,6,151.0,3568
MO,2020,7,167.0,3387
MO,2020,8,281.0,3900
MO,2020,9,405.0,4025
MO,2020,10,659.0,4169
MO,2020,11,1223.0,3974
MO,2020,12,1410.0,4092
MO,2021,1,1114.0,4100
MO,2021,2,419.0,3688
MO,2021,3,237.0,4066
MO,2021,4,166.0,3953
MO,2021,5,182.0,4070
MO,2021,6,214.0,3930
MO,2021,7,512.0,4071
MO,2021,8,1063.0,4071
MO,2021,9,773.0,3979
MO,2021,10,470.0,4119
MO,2021,11,351.0,3933
MO,2021,12,784.0,4118
MO,2022,1,1063.0,2940
MO,2022,2,493.0,1784
MO,2022,3,141.0,1894
MO,2022,4,49.0,1826
MO,2022,5,60.0,1845
MO,2022,6,66.0,1802
MO,2022,7,145.0,1836
MO,2022,8,97.0,1761
MO,2022,9,92.0,1540
MO,2022,10,87.0,1592
MO,2022,11,95.0,1551
MO,2022,12,144.0,1516
MO,2023,1,118.0,1470
MO,2023,2,94.0,1338
MO,2023,3,87.0,1493
MO,2023,4,73.0,1390
MO,2023,5,53.0,1433
MO,2023,6,34.0,1293
MO,2023,7,23.0,1245
MO,2023,8,38.0,1245
MO,2023,9,66.0,1227
MO,2023,10,76.0,1131
MS,2020,2,0.0,11
MS,2020,3,2.0,157
MS,2020,4,345.0,1209
MS,2020,5,582.0,1492
MS,2020,6,181.0,1233
MS,2020,7,332.0,1525
MS,2020,8,553.0,2594
MS,2020,9,322.0,2850
MS,2020,10,789.0,3093
MS,2020,11,1083.0,3109
MS,2020,12,689.0,3233
MS,2021,1,754.0,3245
MS,2021,2,323.0,2909
MS,2021,3,151.0,3207
MS,2021,4,81.0,3118
MS,2021,5,108.0,3210
MS,2021,6,100.0,3108
MS,2021,7,158.0,3227
MS,2021,8,808.0,3249
MS,2021,9,733.0,3154
MS,2021,10,236.0,3262
MS,2021,11,94.0,3158
MS,2021,12,118.0,3292
MS,2022,1,307.0,2275
MS,2022,2,215.0,1509
MS,2022,3,51.0,1624
MS,2022,4,8.0,1545
MS,2022,5,8.0,1544
MS,2022,6,11.0,1524
MS,2022,7,44.0,1625
MS,2022,8,50.0,1597
MS,2022,9,33.0,1407
MS,2022,10,25.0,1425
MS,2022,11,14.0,1344
MS,2022,12,25.0,1325
MS,2023,1,24.0,1225
MS,2023,2,17.0,1100
MS,2023,3,8.0,1160
MS,2023,4,12.0,1095
MS,2023,5,2.0,1026
MS,2023,6,4.0,769
MS,2023,7,1.0,604
MS,2023,8,7.0,540
MS,2023,9,6.0,555
MS,2023,10,2.0,511
MT,2020,1,0.0,31
MT,2020,2,0.0,29
MT,2020,3,36.0,126
MT,2020,4,144.0,722
MT,2020,5,0.0,792
MT,2020,6,3.0,752
MT,2020,7,52.0,1222
MT,2020,8,238.0,1709
MT,2020,9,81.0,1905
MT,2020,10,148.0,2032
MT,2020,11,215.0,1976
MT,2020,12,193.0,2038
MT,2021,1,82.0,2038
MT,2021,2,41.0,1840
MT,2021,3,34.0,2029
MT,2021,4,10.0,1959
MT,2021,5,17.0,2029
MT,2021,6,31.0,1962
MT,2021,7,33.0,2026
MT,2021,8,87.0,1994
MT,2021,9,188.0,1935
MT,2021,10,308.0,2002
MT,2021,11,236.0,1930
MT,2021,12,105.0,1999
MT,2022,1,104.0,1766
MT,2022,2,120.0,1505
MT,2022,3,44.0,1669
MT,2022,4,10.0,1601
MT,2022,5,9.0,1641
MT,2022,6,18.0,1575
MT,2022,7,28.0,1571
MT,2022,8,27.0,1597
MT,2022,9,16.0,1471
MT,2022,10,25.0,1520
MT,2022,11,19.0,1453
MT,2022,12,18.0,1446
MT,2023,1,18.0,1441
MT,2023,2,20.0,1309
MT,2023,3,20.0,1469
MT,2023,4,12.0,1439
MT,2023,5,16.0,1439
MT,2023,6,10.0,1321
MT,2023,7,10.0,1271
MT,2023,8,9.0,1297
MT,2023,9,17.0,1254
MT,2023,10,10.0,1209
NC,2020,1,0.0,31
NC,2020,2,0.0,29
NC,2020,3,1.0,118
NC,2020,4,268.0,1757
NC,2020,5,139.0,1430
NC,2020,6,111.0,1213
NC,2020,7,309.0,2261
NC,2020,8,528.0,3512
NC,2020,9,475.0,3552
NC,2020,10,525.0,3786
NC,2020,11,695.0,3705
NC,2020,12,1314.0,3861
NC,2021,1,1979.0,3862
NC,2021,2,1038.0,3480
NC,2021,3,545.0,3833
NC,2021,4,486.0,3735
NC,2021,5,499.0,3852
NC,2021,6,366.0,3734
NC,2021,7,494.0,3884
NC,2021,8,1151.0,3869
NC,2021,9,1787.0,3765
NC,2021,10,1178.0,3891
NC,2021,11,646.0,3744
NC,2021,12,753.0,3882
NC,2022,1,1472.0,3565
NC,2022,2,1134.0,3049
NC,2022,3,522.0,3371
NC,2022,4,287.0,3247
NC,2022,5,304.0,3363
NC,2022,6,352.0,3264
NC,2022,7,425.0,3357
NC,2022,8,442.0,3323
NC,2022,9,384.0,3113
NC,2022,10,431.0,3189
NC,2022,11,411.0,3104
NC,2022,12,459.0,3243
NC,2023,1,552.0,3275
NC,2023,2,364.0,2962
NC,2023,3,359.0,3258
NC,2023,4,307.0,3143
NC,2023,5,265.0,3252
NC,2023,6,276.0,3120
NC,2023,7,288.0,3185
NC,2023,8,310.0,3178
NC,2023,9,338.0,3089
NC,2023,10,341.0,2879
ND,2020,3,0.0,74
ND,2020,4,188.0,567
ND,2020,5,13.0,793
ND,2020,6,0.0,810
ND,2020,7,3.0,1497
ND,2020,8,21.0,1473
ND,2020,9,35.0,1432
ND,2020,10,109.0,1515
ND,2020,11,152.0,1478
ND,2020,12,91.0,1526
ND,2021,1,39.0,1526
ND,2021,2,16.0,1375
ND,2021,3,8.0,1514
ND,2021,4,8.0,1475
ND,2021,5,9.0,1523
ND,2021,6,5.0,1311
ND,2021,7,11.0,1503
ND,2021,8,14.0,1520
ND,2021,9,24.0,1472
ND,2021,10,68.0,1524
ND,2021,11,83.0,1471
ND,2021,12,49.0,1516
ND,2022,1,55.0,1396
ND,2022,2,52.0,1124
ND,2022,3,31.0,1219
ND,2022,4,19.0,1121
ND,2022,5,16.0,1126
ND,2022,6,18.0,1099
ND,2022,7,20.0,1108
ND,2022,8,30.0,1138
ND,2022,9,11.0,1063
ND,2022,10,0.0,1067
ND,2022,11,4.0,1055
ND,2022,12,4.0,666
ND,2023,1,3.0,796
ND,2023,2,2.0,718
ND,2023,3,1.0,787
ND,2023,4,0.0,727
ND,2023,5,0.0,743
ND,2023,6,27.0,722
ND,2023,7,0.0,675
ND,2023,8,0.0,673
ND,2023,9,0.0,630
ND,2023,10,0.0,590
NE,2020,3,3.0,211
NE,2020,4,88.0,1909
NE,2020,5,98.0,2557
NE,2020,6,69.0,2485
NE,2020,7,30.0,2464
NE,2020,8,64.0,2269
NE,2020,9,80.0,2533
NE,2020,10,142.0,2872
NE,2020,11,395.0,2953
NE,2020,12,328.0,3091
NE,2021,1,198.0,3094
NE,2021,2,72.0,2795
NE,2021,3,34.0,3095
NE,2021,4,35.0,2992
NE,2021,5,45.0,3092
NE,2021,6,13.0,3000
NE,2021,7,32.0,3060
NE,2021,8,83.0,3052
NE,2021,9,140.0,2947
NE,2021,10,151.0,3043
NE,2021,11,175.0,2907
NE,2021,12,242.0,3008
NE,2022,1,227.0,2684
NE,2022,2,160.0,2268
NE,2022,3,47.0,2469
NE,2022,4,8.0,2305
NE,2022,5,9.0,2332
NE,2022,6,12.0,2302
NE,2022,7,82.0,2320
NE,2022,8,47.0,2332
NE,2022,9,22.0,2030
NE,2022,10,10.0,1001
NE,2022,11,18.0,576
NE,2022,12,11.0,268
NE,2023,1,0.0,158
NE,2023,2,0.0,162
NE,2023,3,0.0,160
NE,2023,4,1.0,157
NE,2023,5,0.0,156
NE,2023,6,0.0,166
NE,2023,7,0.0,176
NE,2023,8,0.0,153
NE,2023,9,1.0,140
NE,2023,10,0.0,128
NH,2020,3,1.0,17
NH,2020,4,25.0,420
NH,2020,5,39.0,438
NH,2020,6,11.0,344
NH,2020,7,3.0,587
NH,2020,8,4.0,924
NH,2020,9,3.0,900
NH,2020,10,13.0,928
NH,2020,11,12.0,891
NH,2020,12,80.0,920
NH,2021,1,104.0,914
NH,2021,2,35.0,824
NH,2021,3,30.0,912
NH,2021,4,15.0,887
NH,2021,5,17.0,912
NH,2021,6,5.0,882
NH,2021,7,6.0,916
NH,2021,8,18.0,920
NH,2021,9,26.0,892
NH,2021,10,53.0,922
NH,2021,11,78.0,891
NH,2021,12,133.0,922
NH,2022,1,86.0,707
NH,2022,2,14.0,216
NH,2022,3,3.0,223
NH,2022,4,0.0,215
NH,2022,5,2.0,228
NH,2022,6,2.0,211
NH,2022,7,3.0,229
NH,2022,8,4.0,227
NH,2022,9,3.0,198
NH,2022,10,4.0,192
NH,2022,11,9.0,185
NH,2022,12,12.0,204
NH,2023,1,6.0,217
NH,2023,2,5.0,196
NH,2023,3,1.0,129
NH,2023,4,0.0,90
NH,2023,5,0.0,93
NH,2023,6,0.0,90
NH,2023,7,0.0,93
NH,2023,8,0.0,93
NH,2023,9,0.0,100
NH,2023,10,0.0,85
NJ,2020,3,26.0,23
NJ,2020,4,1651.0,821
NJ,2020,5,644.0,785
NJ,2020,6,170.0,699
NJ,2020,7,298.0,1011
NJ,2020,8,277.0,2158
NJ,2020,9,294.0,2496
NJ,2020,10,396.0,2841
NJ,2020,11,790.0,2669
NJ,2020,12,1838.0,2791
NJ,2021,1,1815.0,2801
NJ,2021,2,1058.0,2516
NJ,2021,3,729.0,2765
NJ,2021,4,742.0,2713
NJ,2021,5,399.0,2783
NJ,2021,6,92.0,2688
NJ,2021,7,88.0,2807
NJ,2021,8,246.0,2795
NJ,2021,9,425.0,2728
NJ,2021,10,408.0,2819
NJ,2021,11,252.0,2690
NJ,2021,12,635.0,2812
NJ,2022,1,2078.0,2801
NJ,2022,2,629.0,2499
NJ,2022,3,220.0,2761
NJ,2022,4,101.0,2684
NJ,2022,5,183.0,2746
NJ,2022,6,187.0,2684
NJ,2022,7,211.0,2779
NJ,2022,8,224.0,2744
NJ,2022,9,196.0,2617
NJ,2022,10,251.0,2660
NJ,2022,11,281.0,2566
NJ,2022,12,147.0,1523
NJ,2023,1,2.0,289
NJ,2023,2,3.0,254
NJ,2023,3,0.0,289
NJ,2023,4,1.0,281
NJ,2023,5,1.0,300
NJ,2023,6,1.0,204
NJ,2023,7,0.0,146
NJ,2023,8,0.0,146
NJ,2023,9,1.0,172
NJ,2023,10,3.0,135
NM,2020,3,4.0,65
NM,2020,4,138.0,664
NM,2020,5,111.0,792
NM,2020,6,123.0,704
NM,2020,7,54.0,704
NM,2020,8,61.0,1314
NM,2020,9,20.0,1455
NM,2020,10,75.0,1564
NM,2020,11,333.0,1486
NM,2020,12,473.0,1629
NM,2021,1,357.0,1649
NM,2021,2,185.0,1485
NM,2021,3,80.0,1637
NM,2021,4,83.0,1590
NM,2021,5,48.0,1643
NM,2021,6,29.0,1601
NM,2021,7,36.0,1666
NM,2021,8,122.0,1663
NM,2021,9,192.0,1616
NM,2021,10,149.0,1663
NM,2021,11,265.0,1624
NM,2021,12,352.0,1693
NM,2022,1,255.0,1488
NM,2022,2,119.0,1254
NM,2022,3,41.0,1335
NM,2022,4,8.0,1278
NM,2022,5,6.0,1328
NM,2022,6,5.0,1305
NM,2022,7,11.0,1369
NM,2022,8,9.0,1358
NM,2022,9,6.0,1279
NM,2022,10,4.0,1299
NM,2022,11,6.0,1187
NM,2022,12,10.0,1251
NM,2023,1,5.0,1229
NM,2023,2,2.0,1140
NM,2023,3,1.0,1226
NM,2023,4,42.0,1176
NM,2023,5,2.0,1213
NM,2023,6,22.0,504
NM,2023,7,0.0,91
NM,2023,8,0.0,72
NM,2023,9,0.0,75
NM,2023,10,0.0,70
NV,2020,1,145.0,303
NV,2020,2,0.0,29
NV,2020,3,19.0,162
NV,2020,4,162.0,1486
NV,2020,5,138.0,1814
NV,2020,6,68.0,1700
NV,2020,7,316.0,1829
NV,2020,8,426.0,1857
NV,2020,9,267.0,1757
NV,2020,10,134.0,1835
NV,2020,11,393.0,1768
NV,2020,12,896.0,1853
NV,2021,1,929.0,1867
NV,2021,2,482.0,1684
NV,2021,3,171.0,1855
NV,2021,4,125.0,1805
NV,2021,5,123.0,1862
NV,2021,6,83.0,1804
NV,2021,7,289.0,1871
NV,2021,8,570.0,1850
NV,2021,9,553.0,1788
NV,2021,10,412.0,1848
NV,2021,11,311.0,1780
NV,2021,12,364.0,1830
NV,2022,1,526.0,1501
NV,2022,2,6.0,176
NV,2022,3,0.0,159
NV,2022,4,1.0,154
NV,2022,5,0.0,149
NV,2022,6,0.0,148
NV,2022,7,0.0,148
NV,2022,8,0.0,155
NV,2022,9,0.0,87
NV,2022,10,0.0,52
NV,2022,11,11.0,65
NV,2022,12,13.0,147
NV,2023,1,26.0,201
NV,2023,2,44.0,168
NV,2023,3,21.0,185
NV,2023,4,5.0,174
NV,2023,5,7.0,186
NV,2023,6,7.0,163
NV,2023,7,3.0,156
NV,2023,8,5.0,155
NV,2023,9,6.0,180
NV,2023,10,8.0,143
NY,2020,3,535.0,219
NY,2020,4,10207.0,3109
NY,2020,5,32359.0,3364
NY,2020,6,6998.0,2849
NY,2020,7,285.0,3192
NY,2020,8,527.0,4391
NY,2020,9,490.0,4537
NY,2020,10,438.0,5002
NY,2020,11,825.0,5391
NY,2020,12,2633.0,5855
NY,2021,1,4146.0,5937
NY,2021,2,3061.0,5353
NY,2021,3,2102.0,5896
NY,2021,4,1456.0,5744
NY,2021,5,800.0,5904
NY,2021,6,334.0,5734
NY,2021,7,233.0,5964
NY,2021,8,585.0,5912
NY,2021,9,982.0,5765
NY,2021,10,1026.0,5950
NY,2021,11,1013.0,5684
NY,2021,12,1881.0,5929
NY,2022,1,2300.0,3405
NY,2022,2,690.0,2040
NY,2022,3,256.0,2183
NY,2022,4,205.0,2013
NY,2022,5,215.0,2009
NY,2022,6,237.0,1945
NY,2022,7,301.0,1992
NY,2022,8,323.0,1936
NY,2022,9,274.0,1745
NY,2022,10,352.0,1833
NY,2022,11,331.0,1681
NY,2022,12,511.0,1434
NY,2023,1,465.0,1195
NY,2023,2,323.0,1097
NY,2023,3,244.0,1188
NY,2023,4,177.0,1121
