state,Year,Month,deaths_covid,deaths_covid_coverage
NY,2023,5,190.0,1108
NY,2023,6,168.0,957
NY,2023,7,135.0,994
NY,2023,8,161.0,978
NY,2023,9,202.0,891
NY,2023,10,213.0,812
OH,2020,3,12.0,274
OH,2020,4,228.0,2107
OH,2020,5,136.0,1690
OH,2020,6,27.0,1065
OH,2020,7,136.0,2086
OH,2020,8,171.0,2526
OH,2020,9,267.0,3224
OH,2020,10,489.0,5965
OH,2020,11,1261.0,6281
OH,2020,12,2768.0,6706
OH,2021,1,2095.0,6751
OH,2021,2,1038.0,6101
OH,2021,3,462.0,6726
OH,2021,4,348.0,6552
OH,2021,5,345.0,6729
OH,2021,6,252.0,6510
OH,2021,7,138.0,6789
OH,2021,8,486.0,6733
OH,2021,9,1404.0,6592
OH,2021,10,1763.0,6814
OH,2021,11,1247.0,6503
OH,2021,12,2445.0,6804
OH,2022,1,1939.0,4594
OH,2022,2,309.0,1838
OH,2022,3,45.0,2045
OH,2022,4,14.0,1864
OH,2022,5,29.0,1800
OH,2022,6,29.0,1757
OH,2022,7,44.0,1847
OH,2022,8,54.0,1656
OH,2022,9,47.0,1294
OH,2022,10,43.0,1308
OH,2022,11,54.0,1260
OH,2022,12,43.0,1223
OH,2023,1,70.0,1158
OH,2023,2,30.0,1040
OH,2023,3,29.0,1147
OH,2023,4,22.0,1106
OH,2023,5,11.0,1166
OH,2023,6,6.0,927
OH,2023,7,5.0,732
OH,2023,8,4.0,725
OH,2023,9,7.0,768
OH,2023,10,4.0,687
OK,2020,3,65.0,292
OK,2020,4,186.0,2334
OK,2020,5,126.0,2649
OK,2020,6,57.0,2494
OK,2020,7,139.0,2188
OK,2020,8,196.0,3378
OK,2020,9,253.0,3934
OK,2020,10,322.0,4505
OK,2020,11,617.0,4438
OK,2020,12,996.0,4577
OK,2021,1,1071.0,4558
OK,2021,2,457.0,4118
OK,2021,3,154.0,4506
OK,2021,4,75.0,4375
OK,2021,5,56.0,4457
OK,2021,6,42.0,4296
OK,2021,7,108.0,4464
OK,2021,8,619.0,4421
OK,2021,9,710.0,4314
OK,2021,10,368.0,4521
OK,2021,11,200.0,4334
OK,2021,12,320.0,4497
OK,2022,1,532.0,3311
OK,2022,2,239.0,1172
OK,2022,3,59.0,1325
OK,2022,4,11.0,1245
OK,2022,5,20.0,1255
OK,2022,6,17.0,1227
OK,2022,7,35.0,1258
OK,2022,8,45.0,1214
OK,2022,9,31.0,1104
OK,2022,10,68.0,1133
OK,2022,11,21.0,1060
OK,2022,12,51.0,1043
OK,2023,1,50.0,993
OK,2023,2,42.0,874
OK,2023,3,27.0,962
OK,2023,4,20.0,904
OK,2023,5,8.0,925
OK,2023,6,10.0,891
OK,2023,7,5.0,861
OK,2023,8,15.0,846
OK,2023,9,22.0,855
OK,2023,10,17.0,762
OR,2020,2,0.0,6
OR,2020,3,0.0,77
OR,2020,4,70.0,881
OR,2020,5,19.0,1115
OR,2020,6,26.0,1154
OR,2020,7,1008.0,1169
OR,2020,8,9778.0,1618
OR,2020,9,141.0,1648
OR,2020,10,49.0,1766
OR,2020,11,142.0,1832
OR,2020,12,243.0,1901
OR,2021,1,166.0,1909
OR,2021,2,68.0,1720
OR,2021,3,53.0,1904
OR,2021,4,64.0,1846
OR,2021,5,151.0,1904
OR,2021,6,70.0,1818
OR,2021,7,51.0,1890
OR,2021,8,360.0,1904
OR,2021,9,570.0,1844
OR,2021,10,394.0,1906
OR,2021,11,252.0,1837
OR,2021,12,213.0,1906
OR,2022,1,364.0,1565
OR,2022,2,296.0,1283
OR,2022,3,132.0,1399
OR,2022,4,68.0,1304
OR,2022,5,105.0,1325
OR,2022,6,102.0,1273
OR,2022,7,117.0,1316
OR,2022,8,110.0,1317
OR,2022,9,87.0,1282
OR,2022,10,219.0,1315
OR,2022,11,98.0,1273
OR,2022,12,129.0,1201
OR,2023,1,106.0,1132
OR,2023,2,70.0,1007
OR,2023,3,78.0,982
OR,2023,4,63.0,930
OR,2023,5,58.0,961
OR,2023,6,50.0,931
OR,2023,7,72.0,978
OR,2023,8,56.0,959
OR,2023,9,64.0,928
OR,2023,10,56.0,839
PA,2020,3,53.0,275
PA,2020,4,1626.0,3785
PA,2020,5,1737.0,4462
PA,2020,6,426.0,4192
PA,2020,7,273.0,4132
PA,2020,8,256.0,5409
PA,2020,9,256.0,5750
PA,2020,10,436.0,6084
PA,2020,11,1226.0,6290
PA,2020,12,3399.0,6547
PA,2021,1,2826.0,6686
PA,2021,2,1232.0,6039
PA,2021,3,604.0,6665
PA,2021,4,846.0,6522
PA,2021,5,600.0,6696
PA,2021,6,293.0,6449
PA,2021,7,140.0,6692
PA,2021,8,448.0,6678
PA,2021,9,900.0,6487
PA,2021,10,1462.0,6703
PA,2021,11,1476.0,6479
PA,2021,12,2536.0,6783
PA,2022,1,2661.0,6296
PA,2022,2,1021.0,5457
PA,2022,3,347.0,5744
PA,2022,4,181.0,5573
PA,2022,5,322.0,5700
PA,2022,6,312.0,5510
PA,2022,7,332.0,5829
PA,2022,8,429.0,5837
PA,2022,9,60.0,999
PA,2022,10,11.0,768
PA,2022,11,7.0,730
PA,2022,12,5.0,669
PA,2023,1,5.0,613
PA,2023,2,7.0,558
PA,2023,3,4.0,620
PA,2023,4,2.0,610
PA,2023,5,0.0,610
PA,2023,6,0.0,461
PA,2023,7,0.0,403
PA,2023,8,1.0,386
PA,2023,9,6.0,480
PA,2023,10,3.0,333
PR,2020,1,0.0,5
PR,2020,3,4.0,53
PR,2020,4,32.0,540
PR,2020,5,3.0,197
PR,2020,6,0.0,134
PR,2020,7,18.0,340
PR,2020,8,183.0,1929
PR,2020,9,230.0,1925
PR,2020,10,348.0,1981
PR,2020,11,723.0,1931
PR,2020,12,1250.0,2017
PR,2021,1,756.0,2046
PR,2021,2,967.0,1853
PR,2021,3,844.0,2046
PR,2021,4,1103.0,1996
PR,2021,5,173.0,2036
PR,2021,6,32.0,1920
PR,2021,7,65.0,1994
PR,2021,8,228.0,1989
PR,2021,9,247.0,1920
PR,2021,10,51.0,1994
PR,2021,11,24.0,1920
PR,2021,12,26.0,1993
PR,2022,1,222.0,1281
PR,2022,2,13.0,235
PR,2022,3,2.0,243
PR,2022,4,3.0,245
PR,2022,5,43.0,251
PR,2022,6,20.0,238
PR,2022,7,10.0,245
PR,2022,8,9.0,200
PR,2022,9,24.0,153
PR,2022,10,14.0,138
PR,2022,11,10.0,160
PR,2022,12,14.0,196
PR,2023,1,19.0,164
PR,2023,2,13.0,109
PR,2023,3,9.0,112
PR,2023,4,3.0,96
PR,2023,5,6.0,107
PR,2023,6,11.0,104
PR,2023,7,9.0,124
PR,2023,8,7.0,137
PR,2023,9,5.0,124
PR,2023,10,3.0,87
RI,2020,3,1.0,50
RI,2020,4,123.0,301
RI,2020,5,125.0,335
RI,2020,6,34.0,296
RI,2020,7,9.0,314
RI,2020,8,23.0,394
RI,2020,9,23.0,408
RI,2020,10,45.0,432
RI,2020,11,84.0,415
RI,2020,12,254.0,433
RI,2021,1,247.0,434
RI,2021,2,82.0,392
RI,2021,3,48.0,434
RI,2021,4,55.0,406
RI,2021,5,51.0,425
RI,2021,6,37.0,410
RI,2021,7,20.0,412
RI,2021,8,55.0,423
RI,2021,9,55.0,412
RI,2021,10,36.0,426
RI,2021,11,68.0,409
RI,2021,12,160.0,426
RI,2022,1,94.0,201
RI,2022,2,6.0,49
RI,2022,3,3.0,53
RI,2022,4,1.0,52
RI,2022,5,2.0,52
RI,2022,6,0.0,52
RI,2022,7,0.0,54
RI,2022,8,0.0,46
RI,2022,9,1.0,30
RI,2022,10,1.0,36
RI,2022,11,1.0,30
RI,2022,12,2.0,15
RI,2023,1,0.0,0
RI,2023,2,0.0,0
RI,2023,3,0.0,2
RI,2023,4,0.0,5
RI,2023,5,0.0,31
RI,2023,6,0.0,32
RI,2023,7,0.0,31
RI,2023,8,0.0,31
RI,2023,9,0.0,39
RI,2023,10,2.0,29
SC,2020,3,2.0,40
SC,2020,4,342.0,1637
SC,2020,5,403.0,2009
SC,2020,6,178.0,1915
SC,2020,7,598.0,1938
SC,2020,8,617.0,2298
SC,2020,9,348.0,2355
SC,2020,10,419.0,2471
SC,2020,11,383.0,2403
SC,2020,12,747.0,2501
SC,2021,1,1301.0,2499
SC,2021,2,688.0,2236
SC,2021,3,361.0,2457
SC,2021,4,207.0,2422
SC,2021,5,143.0,2473
SC,2021,6,63.0,2382
SC,2021,7,91.0,2497
SC,2021,8,722.0,2550
SC,2021,9,1470.0,2485
SC,2021,10,792.0,2570
SC,2021,11,286.0,2460
SC,2021,12,310.0,2572
SC,2022,1,686.0,2127
SC,2022,2,542.0,1681
SC,2022,3,97.0,1811
SC,2022,4,33.0,1765
SC,2022,5,34.0,1796
SC,2022,6,37.0,1750
SC,2022,7,77.0,1802
SC,2022,8,131.0,1731
SC,2022,9,82.0,1393
SC,2022,10,68.0,1372
SC,2022,11,38.0,1318
SC,2022,12,70.0,1210
SC,2023,1,105.0,1089
SC,2023,2,54.0,999
SC,2023,3,28.0,1119
SC,2023,4,22.0,1109
SC,2023,5,14.0,1146
SC,2023,6,11.0,1047
SC,2023,7,21.0,1039
SC,2023,8,24.0,1044
SC,2023,9,49.0,1075
SC,2023,10,23.0,895
SD,2020,3,0.0,42
SD,2020,4,2.0,690
SD,2020,5,10.0,835
SD,2020,6,11.0,724
SD,2020,7,13.0,1008
SD,2020,8,10.0,1544
SD,2020,9,34.0,1705
SD,2020,10,72.0,1882
SD,2020,11,204.0,1844
SD,2020,12,175.0,1905
SD,2021,1,79.0,1906
SD,2021,2,30.0,1720
SD,2021,3,11.0,1902
SD,2021,4,20.0,1846
SD,2021,5,19.0,1904
SD,2021,6,7.0,1842
SD,2021,7,6.0,1908
SD,2021,8,18.0,1912
SD,2021,9,143.0,1852
SD,2021,10,76.0,1914
SD,2021,11,56.0,1850
SD,2021,12,107.0,1914
SD,2022,1,71.0,977
SD,2022,2,27.0,277
SD,2022,3,10.0,247
SD,2022,4,3.0,218
SD,2022,5,1.0,195
SD,2022,6,63.0,186
SD,2022,7,2.0,187
SD,2022,8,2.0,171
SD,2022,9,2.0,137
SD,2022,10,2.0,150
SD,2022,11,0.0,138
SD,2022,12,0.0,154
SD,2023,1,1.0,144
SD,2023,2,5.0,118
SD,2023,3,1.0,81
SD,2023,4,0.0,62
SD,2023,5,0.0,38
SD,2023,6,0.0,16
SD,2023,7,0.0,4
SD,2023,8,0.0,5
SD,2023,9,9.0,14
SD,2023,10,0.0,5
TN,2020,3,5.0,62
TN,2020,4,185.0,1675
TN,2020,5,76.0,1897
TN,2020,6,79.0,1573
TN,2020,7,409.0,2577
TN,2020,8,539.0,3318
TN,2020,9,462.0,3634
TN,2020,10,596.0,4013
TN,2020,11,1875.0,3473
TN,2020,12,1541.0,3487
TN,2021,1,1818.0,3465
TN,2021,2,641.0,3114
TN,2021,3,362.0,3418
TN,2021,4,460.0,3321
TN,2021,5,308.0,3422
TN,2021,6,138.0,3357
TN,2021,7,162.0,3469
TN,2021,8,1071.0,3477
TN,2021,9,2207.0,3364
TN,2021,10,1186.0,3936
TN,2021,11,469.0,3982
TN,2021,12,617.0,4163
TN,2022,1,1390.0,4009
TN,2022,2,489.0,1846
TN,2022,3,157.0,1796
TN,2022,4,37.0,1745
TN,2022,5,37.0,1763
TN,2022,6,79.0,1728
TN,2022,7,103.0,1783
TN,2022,8,107.0,1701
TN,2022,9,88.0,1385
TN,2022,10,78.0,1370
TN,2022,11,81.0,1265
TN,2022,12,94.0,1249
TN,2023,1,124.0,1204
TN,2023,2,71.0,1099
TN,2023,3,74.0,1172
TN,2023,4,53.0,1152
TN,2023,5,29.0,1184
TN,2023,6,18.0,1080
TN,2023,7,22.0,1007
TN,2023,8,25.0,1002
TN,2023,9,56.0,1143
TN,2023,10,24.0,958
TX,2020,1,0.0,31
TX,2020,2,0.0,20
TX,2020,3,66.0,824
TX,2020,4,543.0,7735
TX,2020,5,956.0,9106
TX,2020,6,699.0,7731
TX,2020,7,4101.0,10248
TX,2020,8,3465.0,16625
TX,2020,9,1574.0,16418
TX,2020,10,1832.0,17769
TX,2020,11,3345.0,17371
TX,2020,12,4969.0,18048
TX,2021,1,6872.0,18161
TX,2021,2,4140.0,16395
TX,2021,3,1921.0,18178
TX,2021,4,993.0,17641
TX,2021,5,798.0,18245
TX,2021,6,516.0,17436
TX,2021,7,879.0,17439
TX,2021,8,4608.0,17436
TX,2021,9,6333.0,17028
TX,2021,10,3120.0,17631
TX,2021,11,1261.0,16410
TX,2021,12,1448.0,17590
TX,2022,1,3952.0,17269
TX,2022,2,2968.0,15599
TX,2022,3,737.0,17292
TX,2022,4,247.0,16789
TX,2022,5,183.0,17151
TX,2022,6,303.0,16717
TX,2022,7,633.0,17312
TX,2022,8,629.0,17046
TX,2022,9,439.0,15024
TX,2022,10,300.0,14987
TX,2022,11,283.0,14034
TX,2022,12,564.0,14360
TX,2023,1,716.0,13827
TX,2023,2,302.0,7474
TX,2023,3,74.0,1909
TX,2023,4,50.0,1853
TX,2023,5,45.0,2003
TX,2023,6,31.0,1830
TX,2023,7,32.0,1781
TX,2023,8,64.0,1796
TX,2023,9,72.0,2053
TX,2023,10,65.0,1637
UT,2020,3,0.0,11
UT,2020,4,38.0,1136
UT,2020,5,31.0,1149
UT,2020,6,27.0,994
UT,2020,7,29.0,1183
UT,2020,8,26.0,1559
UT,2020,9,11.0,1556
UT,2020,10,41.0,1666
UT,2020,11,75.0,1684
UT,2020,12,115.0,1747
UT,2021,1,81.0,1750
UT,2021,2,27.0,1576
UT,2021,3,25.0,1739
UT,2021,4,15.0,1695
UT,2021,5,12.0,1775
UT,2021,6,16.0,1710
UT,2021,7,23.0,1775
UT,2021,8,67.0,1769
UT,2021,9,86.0,1696
UT,2021,10,110.0,1751
UT,2021,11,78.0,1681
UT,2021,12,78.0,1750
UT,2022,1,66.0,1501
UT,2022,2,42.0,1219
UT,2022,3,11.0,1326
UT,2022,4,2.0,1286
UT,2022,5,2.0,1275
UT,2022,6,10.0,1221
UT,2022,7,8.0,1253
UT,2022,8,4.0,1226
UT,2022,9,3.0,1136
UT,2022,10,1.0,1171
UT,2022,11,6.0,1132
UT,2022,12,10.0,767
UT,2023,1,6.0,439
UT,2023,2,2.0,396
UT,2023,3,3.0,436
UT,2023,4,2.0,417
UT,2023,5,2.0,424
UT,2023,6,3.0,395
UT,2023,7,0.0,394
UT,2023,8,4.0,394
UT,2023,9,3.0,393
UT,2023,10,3.0,362
VA,2020,3,2.0,21
VA,2020,4,175.0,1058
VA,2020,5,155.0,1367
VA,2020,6,87.0,1181
VA,2020,7,104.0,1489
VA,2020,8,215.0,2240
VA,2020,9,226.0,2630
VA,2020,10,258.0,3101
VA,2020,11,395.0,3060
VA,2020,12,870.0,3161
VA,2021,1,1312.0,3135
VA,2021,2,797.0,2802
VA,2021,3,402.0,3086
VA,2021,4,309.0,3009
VA,2021,5,241.0,3085
VA,2021,6,110.0,2981
VA,2021,7,82.0,3108
VA,2021,8,386.0,3136
VA,2021,9,859.0,3076
VA,2021,10,750.0,3176
VA,2021,11,451.0,3062
VA,2021,12,780.0,3176
VA,2022,1,1264.0,2644
VA,2022,2,685.0,2060
VA,2022,3,328.0,2173
VA,2022,4,183.0,2058
VA,2022,5,223.0,2135
VA,2022,6,217.0,2090
VA,2022,7,278.0,2142
VA,2022,8,256.0,2103
VA,2022,9,262.0,1837
VA,2022,10,235.0,1803
VA,2022,11,370.0,1701
VA,2022,12,371.0,1888
VA,2023,1,333.0,1958
VA,2023,2,206.0,1762
VA,2023,3,337.0,1952
VA,2023,4,114.0,1888
VA,2023,5,171.0,1957
VA,2023,6,196.0,1857
VA,2023,7,198.0,1861
VA,2023,8,220.0,1861
VA,2023,9,158.0,1887
VA,2023,10,112.0,1714
VI,2020,4,0.0,0
VI,2020,5,0.0,0
VI,2020,6,0.0,0
VI,2020,7,1.0,22
VI,2020,8,3.0,62
VI,2020,9,4.0,60
VI,2020,10,0.0,62
VI,2020,11,3.0,60
VI,2020,12,0.0,62
VI,2021,1,0.0,62
VI,2021,2,0.0,56
VI,2021,3,0.0,62
VI,2021,4,1.0,60
VI,2021,5,0.0,62
VI,2021,6,2.0,60
VI,2021,7,7.0,62
VI,2021,8,13.0,62
VI,2021,9,11.0,60
VI,2021,10,7.0,62
VI,2021,11,2.0,60
VI,2021,12,1.0,62
VI,2022,1,0.0,16
VI,2022,2,0.0,0
VI,2022,3,0.0,0
VI,2022,4,0.0,0
VI,2022,5,0.0,0
VI,2022,6,0.0,0
VI,2022,7,0.0,0
VI,2022,8,0.0,0
VI,2022,9,0.0,0
VI,2022,10,0.0,0
VI,2022,11,0.0,0
VI,2022,12,0.0,14
VI,2023,1,0.0,31
VI,2023,2,0.0,28
VI,2023,3,0.0,31
VI,2023,4,0.0,30
VI,2023,5,0.0,31
VI,2023,6,0.0,30
VI,2023,7,0.0,31
VI,2023,8,0.0,31
VI,2023,9,0.0,30
VI,2023,10,0.0,28
VT,2020,3,0.0,37
VT,2020,4,12.0,300
VT,2020,5,3.0,354
VT,2020,6,2.0,330
VT,2020,7,2.0,299
VT,2020,8,3.0,400
VT,2020,9,0.0,476
VT,2020,10,1.0,496
VT,2020,11,3.0,458
VT,2020,12,6.0,496
VT,2021,1,8.0,496
VT,2021,2,13.0,448
VT,2021,3,11.0,496
VT,2021,4,7.0,480
VT,2021,5,2.0,496
VT,2021,6,1.0,480
VT,2021,7,1.0,496
VT,2021,8,6.0,496
VT,2021,9,14.0,480
VT,2021,10,12.0,496
VT,2021,11,16.0,480
VT,2021,12,40.0,496
VT,2022,1,32.0,496
VT,2022,2,5.0,28
VT,2022,3,5.0,31
VT,2022,4,6.0,30
VT,2022,5,7.0,31
VT,2022,6,4.0,89
VT,2022,7,4.0,263
VT,2022,8,42.0,253
VT,2022,9,4.0,224
VT,2022,10,5.0,200
VT,2022,11,7.0,168
VT,2022,12,6.0,117
VT,2023,1,7.0,71
VT,2023,2,7.0,62
VT,2023,3,5.0,68
VT,2023,4,5.0,71
VT,2023,5,1.0,70
VT,2023,6,0.0,66
VT,2023,7,1.0,74
VT,2023,8,3.0,71
VT,2023,9,2.0,70
VT,2023,10,4.0,67
WA,2020,2,0.0,2
WA,2020,3,13.0,147
WA,2020,4,224.0,1479
WA,2020,5,106.0,1804
WA,2020,6,93.0,1807
WA,2020,7,106.0,1873
WA,2020,8,140.0,2571
WA,2020,9,78.0,2838
WA,2020,10,110.0,3034
WA,2020,11,211.0,3017
WA,2020,12,486.0,3116
WA,2021,1,345.0,3116
WA,2021,2,237.0,2804
WA,2021,3,111.0,3088
WA,2021,4,169.0,3009
WA,2021,5,176.0,3072
WA,2021,6,152.0,2982
WA,2021,7,109.0,3105
WA,2021,8,421.0,3087
WA,2021,9,744.0,3002
WA,2021,10,511.0,3105
WA,2021,11,486.0,2990
WA,2021,12,386.0,3106
WA,2022,1,708.0,2771
WA,2022,2,538.0,2392
WA,2022,3,200.0,2646
WA,2022,4,137.0,2567
WA,2022,5,114.0,2605
WA,2022,6,259.0,2523
WA,2022,7,191.0,2297
WA,2022,8,158.0,1154
WA,2022,9,133.0,1055
WA,2022,10,86.0,1056
WA,2022,11,134.0,1014
WA,2022,12,158.0,752
WA,2023,1,123.0,668
WA,2023,2,122.0,626
WA,2023,3,110.0,682
WA,2023,4,83.0,660
WA,2023,5,77.0,661
WA,2023,6,22.0,184
WA,2023,7,7.0,83
WA,2023,8,3.0,57
WA,2023,9,10.0,84
WA,2023,10,3.0,70
WI,2020,3,2.0,103
WI,2020,4,60.0,1603
WI,2020,5,52.0,3262
WI,2020,6,26.0,3245
WI,2020,7,431.0,3046
WI,2020,8,1481.0,3592
WI,2020,9,1570.0,3939
WI,2020,10,1370.0,4317
WI,2020,11,989.0,4338
WI,2020,12,842.0,4482
WI,2021,1,551.0,4481
WI,2021,2,257.0,4061
WI,2021,3,133.0,4480
WI,2021,4,107.0,4338
WI,2021,5,131.0,4472
WI,2021,6,40.0,4325
WI,2021,7,62.0,4485
WI,2021,8,193.0,4468
WI,2021,9,426.0,4334
WI,2021,10,482.0,4475
WI,2021,11,487.0,4304
WI,2021,12,796.0,4463
WI,2022,1,477.0,2192
WI,2022,2,35.0,661
WI,2022,3,13.0,717
WI,2022,4,7.0,731
WI,2022,5,14.0,777
WI,2022,6,13.0,752
WI,2022,7,19.0,790
WI,2022,8,16.0,781
WI,2022,9,19.0,718
WI,2022,10,14.0,737
WI,2022,11,20.0,496
WI,2022,12,53.0,765
WI,2023,1,39.0,938
WI,2023,2,12.0,534
WI,2023,3,21.0,526
WI,2023,4,6.0,506
WI,2023,5,6.0,629
WI,2023,6,0.0,624
WI,2023,7,2.0,659
WI,2023,8,6.0,658
WI,2023,9,9.0,650
WI,2023,10,9.0,601
WV,2020,1,0.0,4
WV,2020,2,0.0,1
WV,2020,3,2.0,96
WV,2020,4,52.0,1256
WV,2020,5,29.0,1549
WV,2020,6,18.0,1458
WV,2020,7,27.0,1431
WV,2020,8,47.0,1806
WV,2020,9,70.0,1770
WV,2020,10,85.0,1821
WV,2020,11,180.0,1733
WV,2020,12,413.0,1797
WV,2021,1,393.0,1797
WV,2021,2,169.0,1620
WV,2021,3,70.0,1789
WV,2021,4,82.0,1746
WV,2021,5,114.0,1787
WV,2021,6,47.0,1720
WV,2021,7,32.0,1798
WV,2021,8,147.0,1829
WV,2021,9,445.0,1770
WV,2021,10,456.0,1823
WV,2021,11,285.0,1767
WV,2021,12,267.0,1818
WV,2022,1,256.0,1506
WV,2022,2,1.0,228
WV,2022,3,0.0,246
WV,2022,4,0.0,234
WV,2022,5,0.0,232
WV,2022,6,0.0,211
WV,2022,7,1.0,217
WV,2022,8,0.0,217
WV,2022,9,0.0,126
WV,2022,10,0.0,98
WV,2022,11,0.0,90
WV,2022,12,0.0,96
WV,2023,1,0.0,98
WV,2023,2,0.0,84
WV,2023,3,0.0,93
WV,2023,4,0.0,90
WV,2023,5,0.0,93
WV,2023,6,0.0,48
WV,2023,7,0.0,0
WV,2023,8,0.0,0
WV,2023,9,0.0,45
WV,2023,10,0.0,4
WY,2020,3,0.0,63
WY,2020,4,7.0,546
WY,2020,5,4.0,617
WY,2020,6,3.0,606
WY,2020,7,7.0,692
WY,2020,8,2.0,797
WY,2020,9,17.0,746
WY,2020,10,26.0,815
WY,2020,11,53.0,862
WY,2020,12,77.0,890
WY,2021,1,40.0,897
WY,2021,2,14.0,807
WY,2021,3,5.0,885
WY,2021,4,8.0,861
WY,2021,5,11.0,870
WY,2021,6,17.0,847
WY,2021,7,25.0,883
WY,2021,8,41.0,879
WY,2021,9,88.0,854
WY,2021,10,97.0,883
WY,2021,11,92.0,850
WY,2021,12,58.0,883
WY,2022,1,21.0,586
WY,2022,2,30.0,650
WY,2022,3,15.0,716
WY,2022,4,2.0,683
WY,2022,5,0.0,676
WY,2022,6,3.0,692
WY,2022,7,7.0,687
WY,2022,8,4.0,692
WY,2022,9,2.0,664
WY,2022,10,2.0,668
WY,2022,11,8.0,644
WY,2022,12,3.0,683
WY,2023,1,0.0,616
WY,2023,2,1.0,551
WY,2023,3,3.0,613
WY,2023,4,0.0,596
WY,2023,5,0.0,578
WY,2023,6,0.0,515
WY,2023,7,0.0,499
WY,2023,8,0.0,510
WY,2023,9,0.0,492
WY,2023,10,2.0,463
